"ons_code","year","region","class","adults_65_pc","adults_us6_learning_pc","adults_u65_mental_pc","adults_u65_other_pc","adults_u65_physical_pc","adults_u65_social_care_pc"
"E09000009",2013,"L","L",1434.56,155.985,50.0676,3.05994,49.5809,1.12663
"E09000010",2009,"L","L",1602.25,190.17,74.3541,13.698,72.1256,11.4523
"E09000010",2010,"L","L",1431.27,184.819,76.465,8.39008,87.4146,30.532
"E09000010",2011,"L","L",1393.79,188.567,74.5768,13.145,113.061,36.9802
"E09000010",2012,"L","L",1463.2,197.336,72.7,36.2356,76.3339,11.297
"E09000010",2013,"L","L",1404.62,156.743,44.1821,12.9741,69.6312,41.127
"E09000011",2009,"L","L",2113.73,173.978,62.3434,29.4098,73.6848,7.88579
"E09000011",2010,"L","L",2029.31,185.747,66.6603,21.6763,72.4515,6.66213
"E09000011",2011,"L","L",1819.76,163.657,55.1213,22.8938,67.8994,7.09962
"E09000011",2012,"L","L",1639.16,161.197,60.7516,22.3012,64.2842,8.30889
"E09000011",2013,"L","L",1697.44,169.701,63.1991,34.6901,70.2004,7.27079
"E09000012",2009,"L","L",2907.08,200.362,100.019,58.9491,50.3531,14.5424
"E09000012",2010,"L","L",2752.95,182.851,86.4571,59.6981,51.6993,9.76718
"E09000012",2011,"L","L",2751.28,162.241,81.4117,36.2952,52.2073,7.54747
"E09000012",2012,"L","L",2671.82,149.61,65.569,51.5322,51.7934,2.47299
"E09000012",2013,"L","L",2461.91,148.056,58.619,10.4169,49.6236,0
"E09000013",2009,"L","L",2724.58,199.02,90.2118,41.4409,70.7856,13.6
"E09000013",2010,"L","L",2693.34,202.574,87.713,44.9827,92.0173,13.0812
"E09000013",2011,"L","L",2475.63,191.44,89.9146,20.466,53.8863,19.2791
"E09000013",2012,"L","L",2364.1,200.281,86.1757,16.8805,55.4409,44.1636
"E09000013",2013,"L","L",2550.2,187.9,74.7565,0,54.9734,5.39684
"E09000014",2009,"L","L",2075.01,209.355,105.831,19.0076,72.4665,6.28742
"E09000014",2010,"L","L",2045.02,189.393,93.6818,17.2692,67.9399,5.25718
"E09000014",2011,"L","L",1907.75,165.562,72.082,24.3656,69.0378,6.97855
"E09000014",2012,"L","L",1825.2,164.682,72.753,25.3029,71.1319,3.41526
"E09000014",2013,"L","L",1830.37,167.342,70.3696,10.1784,71.5012,2.64404
"E09000015",2009,"L","L",1231.34,151.636,57.0391,22.7395,61.1975,2.44527
"E09000015",2010,"L","L",1243.68,180.083,44.0552,5.93145,56.1299,2.28785
"E09000015",2011,"L","L",1244.11,146.024,40.2811,7.3307,55.5665,2.33156
"E09000015",2012,"L","L",1138.15,141.528,41.1883,4.684,53.7349,2.9233
"E09000015",2013,"L","L",1029.39,152.909,38.6064,10.4498,52.0628,2.26823
"E09000016",2009,"L","L",1108.14,165.516,28.5735,15.3734,59.1831,5.41426
"E09000016",2010,"L","L",1043.71,165.108,32.3358,16.9772,61.2274,3.97638
"E09000016",2011,"L","L",1028.4,160.821,26.0547,12.1728,49.434,6.02871
"E09000016",2012,"L","L",951.724,158.873,24.3017,11.9131,39.7909,6.40003
"E09000016",2013,"L","L",940.964,149.177,22.9412,1.23385,40.0477,14.36
"E09000017",2009,"L","L",1383.57,197.749,39.4714,8.33477,63.0502,4.73246
"E09000017",2010,"L","L",1437.07,198.99,46.7071,96.3075,59.1413,2.97999
"E09000017",2011,"L","L",1249.32,182.914,36.6207,3.85357,52.2899,2.56114
"E09000017",2012,"L","L",1186.31,185.421,36.0342,3.48847,51.2405,2.46481
"E09000017",2013,"L","L",1159.04,166.478,44.2242,17.4179,82.0893,5.19531
"E09000018",2009,"L","L",1620,176.373,39.5459,27.9828,55.4134,1.38384
"E09000018",2010,"L","L",1453.24,171.455,47.6802,37.5193,63.9616,2.23958
"E09000018",2011,"L","L",1115.95,142.436,36.5569,31.2367,47.3381,1.67558
"E09000018",2012,"L","L",1086.47,131.148,34.7455,54.6741,32.6305,0.917491
"E09000018",2013,"L","L",999.821,117.39,29.6876,45.8129,33.6109,5.73317
"E09000019",2009,"L","L",3137.08,152.977,90.3968,16.3815,68.1091,12.2125
"E09000019",2010,"L","L",2797,143.34,69.4485,26.8604,63.2154,4.16749
"E09000019",2011,"L","L",2353.49,177.308,77.9129,11.4164,56.3211,2.97581
"E09000019",2012,"L","L",2275.89,174.234,68.3135,10.4889,58.2278,2.22072
"E09000019",2013,"L","L",2279.48,171.723,64.5234,7.23538,57.013,10.4404
"E09000020",2009,"L","L",1969.69,145.158,94.3335,26.0133,61.6431,2.82672
"E09000020",2010,"L","L",1954.11,146.146,87.8381,18.8935,52.6638,3.05904
"E09000020",2011,"L","L",1812.09,143.774,84.1002,23.8881,48.3145,2.60783
"E09000020",2012,"L","L",1684.54,149.081,77.7706,23.1862,43.321,1.77051
"E09000020",2013,"L","L",1666.33,146.414,79.2942,9.03172,43.1012,2.18951
"E09000021",2009,"L","L",1752.47,173.591,59.6364,20.8392,49.1755,2.38545
"E09000021",2010,"L","L",1638.46,173.134,53.2982,21.8706,50.4311,2.02207
"E09000021",2011,"L","L",1518.69,184.184,50.0491,18.2407,48.6551,2.47399
"E09000021",2012,"L","L",1344.55,185.869,48.7257,18.5241,45.426,10.5839
"E09000021",2013,"L","L",1213.33,178.229,41.1966,3.22167,41.6317,10.3778
"E09000022",2009,"L","L",2595.68,222.388,108.018,81.6569,73.3345,18.0541
"E09000022",2010,"L","L",2203.19,212.52,80.7314,15.5452,79.6999,17.302
"E09000022",2011,"L","L",1856.99,186.83,75.9909,15.1039,75.8164,1.58442
"E09000022",2012,"L","L",1760.15,176.979,66.4764,8.47396,78.5502,1.16961
"E09000022",2013,"L","L",1751.84,170.048,67.7794,4.6899,84.2229,1.0915
"E09000023",2009,"L","L",2129.53,200.852,70.7441,38.072,100.506,7.71754
"E09000023",2010,"L","L",2088.9,213.288,73.4928,34.04,109.87,5.77048
"E09000023",2011,"L","L",2106.55,213.606,60.045,24.7762,107.56,6.15647
"E09000023",2012,"L","L",1825.01,210.092,60.9764,29.1338,91.2303,5.96139
"E09000023",2013,"L","L",1862.32,208.472,63.3339,2.21334,84.7818,0.183137
"E09000024",2009,"L","L",1451.06,214.504,14.1323,34.4296,39.6813,0
"E09000024",2010,"L","L",1366.97,206.213,14.3949,23.2852,40.5321,0
"E09000024",2011,"L","L",1453.24,190.066,8.80447,46.0912,35.8012,0
"E09000024",2012,"L","L",1368.17,190.542,8.20266,38.8805,37.3057,0
"E09000024",2013,"L","L",1346.73,190.904,7.40604,27.3971,38.2306,0
"E09000025",2009,"L","L",2401.94,168.818,70.1373,29.6299,62.9558,2.87714
"E09000025",2010,"L","L",2303.28,152.009,59.3097,16.162,59.1942,2.89226
"E09000025",2011,"L","L",2217.92,138.541,52.183,8.26091,53.9099,3.13413
"E09000025",2012,"L","L",1705.24,127.376,46.1334,7.68729,46.691,3.0528
"E09000025",2013,"L","L",1792.25,136.466,52.2329,7.04999,53.1736,3.08525
"E09000026",2009,"L","L",1454.61,136.284,51.7412,10.1301,58.6881,3.91041
"E09000026",2010,"L","L",1353.04,184.558,47.5231,8.80808,57.7009,2.38322
"E09000026",2011,"L","L",1265.73,147.741,47.3355,8.31315,53.5292,5.49304
"E09000026",2012,"L","L",1227.18,146.378,43.1033,6.87654,57.9135,4.2684
"E09000026",2013,"L","L",1236.16,150.636,41.3185,6.01894,56.8094,3.2902
"E09000027",2009,"L","L",1833.07,208.903,59.4008,9.68638,61.8852,6.12574
"E09000027",2010,"L","L",1617.92,218.506,61.0058,15.0026,58.255,6.07787
"E09000027",2011,"L","L",1455.4,199.515,61.6118,14.6282,50.7437,6.11225
"E09000027",2012,"L","L",1326.08,199.305,53.6391,22.6948,46.5098,6.98496
"E09000027",2013,"L","L",1307.61,196.876,54.9845,23.5051,46.1826,8.92725
"E09000028",2009,"L","L",2211.29,224.414,84.2147,11.1741,79.8815,6.03932
"E09000028",2010,"L","L",2179.07,215.467,80.8597,10.7297,76.6975,5.79885
"E09000028",2011,"L","L",2020.42,182.485,72.1149,11.3752,56.2931,2.79355
"E09000028",2012,"L","L",1998.47,176.933,59.2017,13.4791,77.9175,1.79266
"E09000028",2013,"L","L",1676.67,185.714,61.0026,17.8807,68.6326,0.387889
"E09000029",2009,"L","L",1410.57,318.182,50.2363,13.6876,45.7679,3.41279
"E09000029",2010,"L","L",1370.6,287.111,45.8977,10.4124,49.7735,2.82925
"E09000029",2011,"L","L",1177.36,250.554,39.5038,2.7599,54.4194,1.63518
"E09000029",2012,"L","L",981.476,233.533,30.5768,2.89756,51.9018,3.30423
"E09000029",2013,"L","L",820.051,261.64,24.7444,3.35574,54.2982,2.1181
"E09000030",2009,"L","L",3369.53,179.899,108.65,27.8365,80.6495,6.11153
"E09000030",2010,"L","L",2753.74,176.04,111.126,61.033,68.1637,4.10016
"E09000030",2011,"L","L",3062.98,151.682,87.866,45.9677,81.2582,7.30575
"E09000030",2012,"L","L",2901.49,143.214,81.7992,39.7903,69.7155,8.55548
"E09000030",2013,"L","L",2767.77,153.049,90.3781,30.1105,76.2687,7.55089
"E09000031",2009,"L","L",1723,165.52,46.6922,5.23941,48.0731,2.63622
"E09000031",2010,"L","L",1618,143.431,48.7893,3.67448,47.1506,2.85513
"E09000031",2011,"L","L",1495.39,182.85,40.4682,2.53153,51.6094,3.16592
"E09000031",2012,"L","L",1392.37,171.433,38.0641,2.65426,51.0339,1.94488
"E09000031",2013,"L","L",1347.6,177.977,44.7963,2.25514,48.7804,1.28948
"E09000032",2009,"L","L",1847.27,217.359,66.82,5.00198,41.1527,7.10756
"E09000032",2010,"L","L",1766.85,218.993,71.2535,5.68303,42.3352,4.418
"E09000032",2011,"L","L",1651.8,205.927,61.4793,-0.704103,40.4211,4.31263
"E09000032",2012,"L","L",1508,199.562,56.0757,1.2556,39.8537,45.678
"E09000032",2013,"L","L",1365.53,183.895,45.2263,-0.4155,33.8136,36.3472
"E09000033",2009,"L","L",2592.13,170.67,126.953,59.6184,73.7099,9.80485
"E09000033",2010,"L","L",2471.24,167.418,120.424,55.2883,77.7196,8.49659
"E09000033",2011,"L","L",2310.38,133.135,95.1489,162.385,31.0718,17.5643
"E09000033",2012,"L","L",1776.09,196.911,130.429,71.8429,87.1501,37.1408
"E09000033",2013,"L","L",1865.3,153.458,108.028,5.20451,40.6893,5.33619
"E10000002",2009,"SE","SC",1013.69,187.855,34.6246,16.5675,56.0957,1.60365
"E10000002",2010,"SE","SC",963.508,182.917,36.2173,17.8743,52.383,2.01072
"E10000002",2011,"SE","SC",873.398,173.928,30.1611,16.4923,42.4215,0.806246
"E10000002",2012,"SE","SC",905.34,168.076,25.7654,15.1283,44.7988,2.46836
"E10000002",2013,"SE","SC",865.069,165.915,28.5045,2.50636,61.2194,0.462307
"E10000003",2009,"EE","SC",1078.56,192.49,27.9249,2.51969,46.092,0.960015
"E10000003",2010,"EE","SC",1042.53,193.466,29.3359,1.33295,46.6561,0.720884
"E10000003",2011,"EE","SC",979.45,190.528,28.2141,24.5278,47.305,2.02853
"E10000003",2012,"EE","SC",1077.74,207.259,48.8199,18.8138,42.5903,0.497843
"E10000003",2013,"EE","SC",892.841,166.615,25.5129,32.1865,40.1447,0.495296
"E10000006",2009,"NW","SC",1354.91,95.3352,40.6889,2.68781,65.2545,1.53334
"E10000006",2010,"NW","SC",1302.65,102.962,30.4626,2.40319,62.1988,1.23492
"E10000006",2011,"NW","SC",1220.52,140.319,29.7645,6.71399,55.6129,1.66551
"E10000006",2012,"NW","SC",1148.69,152.975,34.4077,7.59134,56.2367,0.969181
"E10000006",2013,"NW","SC",1100.69,156.823,35.0605,6.95007,55.6213,0.878666
"E10000007",2009,"EM","SC",1247.68,189.099,35.7332,22.9608,78.0546,0
"E10000007",2010,"EM","SC",1130.51,160.809,31.2229,48.2153,65.1829,0
"E10000007",2011,"EM","SC",1226.83,153.025,31.8374,12.9463,56.9126,1.32231
"E10000007",2012,"EM","SC",1154.25,154.974,33.8875,11.6992,59.5459,1.30868
"E10000007",2013,"EM","SC",899.18,171.02,34.1398,4.16439,77.0488,1.37583
"E10000008",2009,"SW","SC",1017.06,157.075,33.2229,3.27539,66.5352,0.910659
"E10000008",2010,"SW","SC",947.123,148.299,37.1111,1.4531,69.3778,0.931538
"E10000008",2011,"SW","SC",1018.07,158.193,40.3155,1.71444,64.6558,0.983422
"E10000008",2012,"SW","SC",993.17,151.424,35.6682,2.13064,56.4432,1.14528
"E10000008",2013,"SW","SC",1005.24,162.093,41.3363,1.61688,54.1737,1.06551
"E10000009",2009,"SW","SC",894.527,160.326,30.5656,18.4878,59.1703,8.98713
"E10000009",2010,"SW","SC",894.752,176.36,31.056,16.2976,56.4551,15.1799
"E10000009",2011,"SW","SC",1050.8,219.666,30.5891,12.5391,60.0482,113.248
"E10000009",2012,"SW","SC",1010.08,231.254,29.1078,13.0154,59.5816,83.5925
"E10000009",2013,"SW","SC",976.222,217.638,26.08,17.6346,52.5075,113.5
"E10000011",2009,"SE","SC",1189.08,198.763,66.3376,37.1045,68.3732,1.81147
"E10000011",2010,"SE","SC",1091.31,212.276,76.9969,11.5177,93.2223,2.01762
"E10000011",2011,"SE","SC",1139.19,183.671,53.5854,39.5645,70.866,2.14328
"E10000011",2012,"SE","SC",1020.1,202.245,77.239,39.0486,85.5997,2.08763
"E10000011",2013,"SE","SC",1077.21,182.168,54.889,45.3194,79.9496,2.29969
"E10000012",2009,"EE","SC",1198.25,224.157,36.8729,16.5657,52.1082,0.448629
"E10000012",2010,"EE","SC",1045.12,239.516,40.4377,15.7807,59.2725,0.286006
"E10000012",2011,"EE","SC",1065.68,217.453,33.3686,11.5804,52.8846,0.75613
"E10000012",2012,"EE","SC",947.075,216.584,33.456,16.3461,51.0307,1.33229
"E10000012",2013,"EE","SC",940.566,214.866,31.4888,11.7955,52.1662,0.932207
"E10000013",2009,"SW","SC",1003.89,234.715,46.0641,0.246171,62.9058,2.05643
"E10000013",2010,"SW","SC",942.544,223.483,45.4701,18.4683,75.959,1.79622
"E10000013",2011,"SW","SC",917.779,218.569,42.4358,25.2462,66.8287,1.5718
"E10000013",2012,"SW","SC",964.317,209.356,41.8807,23.6026,66.3053,1.81906
"E10000013",2013,"SW","SC",972.084,198.761,45.6466,28.0349,59.0138,4.07714
"E10000014",2009,"SE","SC",1032.85,132.376,22.4527,13.9695,50.8172,1.00398
"E10000014",2010,"SE","SC",982.516,136.451,22.5117,12.5633,52.6292,0.944547
"E10000014",2011,"SE","SC",925.865,145.105,22.9366,13.4195,53.869,0.915738
"E10000014",2012,"SE","SC",899.86,151.443,21.8324,14.9325,46.3264,0.916535
"E10000014",2013,"SE","SC",865.083,156.188,21.1192,5.75898,49.7643,0.879595
"E10000015",2009,"EE","SC",1411.33,217.705,51.1661,5.57389,75.0312,0.41879
"E10000015",2010,"EE","SC",1375.29,181.322,50.8398,4.70789,70.0386,0.278299
"E10000015",2011,"EE","SC",1395.56,261.804,49.4564,11.3706,65.795,0.367096
"E10000015",2012,"EE","SC",1347.88,251.308,50.4851,7.64723,58.4861,0.372358
"E10000015",2013,"EE","SC",1301.11,248.14,41.0312,4.95276,59.8877,0.37273
"E10000016",2009,"SE","SC",1122.32,159.156,37.8554,17.1759,52.3068,2.19834
"E10000016",2010,"SE","SC",1082.78,174.166,30.5325,0,49.9148,2.35621
"E10000016",2011,"SE","SC",932.093,172.993,28.1449,0.154043,47.9134,0.636317
"E10000016",2012,"SE","SC",901.898,165.249,27.6484,21.6797,50.2666,0.536251
"E10000016",2013,"SE","SC",895.679,169.856,28.5062,0,52.0681,1.59031
"E10000017",2009,"NW","SC",1152.51,164.894,58.4649,23.4582,64.2414,0.652798
"E10000017",2010,"NW","SC",1148.47,164.732,56.7959,26.1512,65.9827,0.569085
"E10000017",2011,"NW","SC",1071.84,207.777,53.8274,20.0437,62.7379,0.698641
"E10000017",2012,"NW","SC",962.703,199.539,54.0918,34.1784,61.4892,0.834884
"E10000017",2013,"NW","SC",944.634,200.476,54.4135,24.574,63.8101,0.786492
"E10000018",2009,"EM","SC",996.583,149.432,27.5393,7.74714,38.1917,0.709973
"E10000018",2010,"EM","SC",878.92,144.457,27.783,8.91118,57.2691,0.680162
"E10000018",2011,"EM","SC",821.342,158.014,28.7798,8.04463,46.0592,0.665189
"E10000018",2012,"EM","SC",812.787,166.277,28.4695,9.11535,48.9547,0.685827
"E10000018",2013,"EM","SC",807.595,173.197,31.1863,6.30036,54.5047,0.810263
"E10000019",2009,"EM","SC",1043.95,160.904,43.2209,26.3114,49.83,11.3139
"E10000019",2010,"EM","SC",1042.84,160.723,43.6033,25.6458,51.4953,2.4369
"E10000019",2011,"EM","SC",941.08,142.509,35.3396,19.8486,44.7852,3.52712
"E10000019",2012,"EM","SC",868.761,143.677,32.8012,24.1201,47.5927,3.50095
"E10000019",2013,"EM","SC",807.164,141.792,30.4605,6.37717,47.5411,0.69478
"E10000020",2009,"EE","SC",982.192,305.147,67.1509,71.9049,75.6867,0.587269
"E10000020",2010,"EE","SC",972.06,310.868,67.4709,29.5377,67.473,0.580526
"E10000020",2011,"EE","SC",785.316,230.627,83.8574,59.2863,72.404,0.576671
"E10000020",2012,"EE","SC",942.037,227.845,51.345,35.729,69.1547,0.647368
"E10000020",2013,"EE","SC",1015.41,207.245,43.2171,36.9956,64.3744,1.39708
"E10000021",2009,"EM","SC",1058.71,127.24,56.9535,28.1719,49.7682,0.0531307
"E10000021",2010,"EM","SC",1148.38,136.011,57.6585,24.2982,55.3164,0.103765
"E10000021",2011,"EM","SC",1103.25,126.417,50.9937,20.6282,53.8131,0.0749588
"E10000021",2012,"EM","SC",1085.6,115.302,44.3653,14.8981,60.4454,0.293147
"E10000021",2013,"EM","SC",1020.9,112.005,39.5171,11.104,58.7463,0.0141183
"E10000023",2009,"YH","SC",995.694,160.584,23.5933,3.99943,51.1375,0.946036
"E10000023",2010,"YH","SC",936.056,161.642,22.5994,3.49369,45.1752,0.870462
"E10000023",2011,"YH","SC",876.624,169.919,21.3624,2.43626,44.2365,0.96811
"E10000023",2012,"YH","SC",796.824,164.606,22.9882,6.06002,44.0161,1.03506
"E10000023",2013,"YH","SC",799.083,165.103,24.4346,10.3805,45.1035,1.83101
"E10000024",2009,"EM","SC",1152.88,194.819,39.2341,43.181,62.2101,1.50935
"E10000024",2010,"EM","SC",1110.31,220.534,35.6359,46.4584,66.7293,1.3718
"E10000024",2011,"EM","SC",1111.22,209.757,28.8929,26.704,59.0892,0.701484
"E10000024",2012,"EM","SC",1113.71,201.544,45.8869,5.43673,60.9984,2.77402
"E10000024",2013,"EM","SC",1095.44,224.469,26.5667,11.5446,61.6078,0.462121
"E10000025",2009,"SE","SC",1263.3,121.295,37.4173,4.12029,44.845,1.07058
"E10000025",2010,"SE","SC",1221.8,130.333,30.9265,3.77399,40.8414,0.905344
"E10000025",2011,"SE","SC",1135.1,171.345,28.4602,3.2518,42.4199,0.922226
"E10000025",2012,"SE","SC",1079.15,174.815,26.929,1.7166,41.74,0.894322
"E10000025",2013,"SE","SC",1115.9,192.024,26.8688,1.36314,44.5285,0.548193
"E10000027",2009,"SW","SC",1122.15,219.419,37.7257,17.8287,54.5622,0.436721
"E10000027",2010,"SW","SC",1077.3,220.419,36.7604,18.0586,54.3434,0.431107
"E10000027",2011,"SW","SC",982.431,212.701,38.5095,18.4807,49.3165,0.41307
"E10000027",2012,"SW","SC",944.544,233.577,39.4071,16.4083,49.3774,0.388067
"E10000027",2013,"SW","SC",834.123,243.622,36.4867,32.9742,43.8497,0.597442
"E10000028",2009,"WM","SC",1067.24,167.758,31.6718,27.0319,44.8133,4.06199
"E10000028",2010,"WM","SC",1095.08,170.709,30.69,27.9862,41.7049,5.28504
"E10000028",2011,"WM","SC",1048.88,187.807,33.4291,35.6701,40.777,3.30245
"E10000028",2012,"WM","SC",1078,178.511,31.4975,39.5976,42.6662,6.97076
"E10000028",2013,"WM","SC",1016.79,188.903,30.3402,26.3628,47.446,1.23949
"E10000029",2009,"EE","SC",1145.03,150.586,39.5998,17.3333,63.7305,1.12154
"E10000029",2010,"EE","SC",1001.01,161.61,40.5201,21.116,58.4336,1.06256
"E10000029",2011,"EE","SC",922.103,175.816,40.9763,4.05622,63.0099,0.861797
"E10000029",2012,"EE","SC",909.251,180.046,36.4137,3.51117,59.8838,0.911899
"E10000029",2013,"EE","SC",960.228,181.349,37.7038,0.161239,59.0917,0.860731
"E10000030",2009,"SE","SC",1060.02,205.049,31.7589,1.7081,65.4364,0.322939
"E10000030",2010,"SE","SC",1072.94,202.994,28.7541,2.01532,60.9393,0.275166
"E10000030",2011,"SE","SC",1065.73,195.321,28.2722,1.78253,62.5043,0.460298
"E10000030",2012,"SE","SC",1073.08,204.101,30.9194,1.87701,65.0483,0.298244
"E10000030",2013,"SE","SC",1066.16,207.905,36.0842,0.974971,68.2977,0.374764
"E10000031",2009,"WM","SC",1098.63,132.502,27.0948,11.2497,58.0492,1.25534
"E10000031",2010,"WM","SC",1062.32,165.973,25.7155,11.4333,56.0948,1.16989
"E10000031",2011,"WM","SC",941.935,162.401,26.4009,30.4238,43.8967,0
"E10000031",2012,"WM","SC",877.476,161.416,22.9086,17.7327,46.3237,0
"E10000031",2013,"WM","SC",852.684,169.131,22.031,1.0137,50.35,0
"E10000032",2009,"SE","SC",1033.03,191.344,24.07,15.5535,51.1838,0.600948
"E10000032",2010,"SE","SC",1008.76,185.503,23.1511,16.2296,49.0949,0.771778
"E10000032",2011,"SE","SC",880.15,205.48,25.4976,28.398,44.6635,0.131138
"E10000032",2012,"SE","SC",966.689,131.341,44.7888,19.8824,43.4421,1.15026
"E10000032",2013,"SE","SC",1020.12,114.855,44.8993,0.0895469,41.0743,0.194018
"E10000034",2009,"WM","SC",1099.75,175.996,34.212,1.70649,46.0878,0.93081
"E10000034",2010,"WM","SC",1044.92,166.525,34.785,5.29094,44.9482,2.40666
"E10000034",2011,"WM","SC",875.875,169.968,37.3857,4.78709,46.454,1.42303
"E10000034",2012,"WM","SC",865.927,168.363,34.4197,0.102502,42.8942,3.0811
"E10000034",2013,"WM","SC",947.417,164.576,36.867,3.26333,41.9785,1.41819
